codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
38396;38396;38396;38396;38396;INCIDENTE;;;VILA VELHA;ES;BRASIL;FAER;31/07/2009;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38395;38395;38395;38395;38395;INCIDENTE;;;S�O PAULO;SP;BRASIL;FAER;13/08/2009;15:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38379;38379;38379;38379;38379;INCIDENTE GRAVE;***;***;LEN��IS PAULISTA;SP;BRASIL;FAER;08/08/2009;17:15:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;SIM
38378;38378;38378;38378;38378;INCIDENTE GRAVE;***;***;VILA VELHA;ES;BRASIL;FAER;05/08/2009;15:10:00;SIM;FINALIZADA;ENCERRADA NO RAI;N�O;NULL;0;1;SIM
38377;38377;38377;38377;38377;INCIDENTE GRAVE;-3.1683333333;-48.0713888889;PARAGOMINAS;PA;BRASIL;SNEB;02/11/2007;14:30:00;SIM;FINALIZADA;IG-040/CENIPA/2010;SIM;2010-06-10;3;1;N�O
38376;38376;38376;38376;38376;INCIDENTE GRAVE;***;***;BURITAMA;SP;BRASIL;FAER;22/07/2009;14:00:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
38375;38375;38375;38375;38375;ACIDENTE;-18.7688888889;-50.9338888889;CACHOEIRA ALTA;GO;BRASIL;FAER;29/06/2009;17:00:00;SIM;FINALIZADA;A-544/CENIPA/2016;SIM;2017-05-26;0;1;N�O
38359;38359;38359;38359;38359;ACIDENTE;-15.7797222222;-47.9130555556;BRAS�LIA;DF;BRASIL;FAER;07/08/2009;20:40:00;SIM;FINALIZADA;A-564/CENIPA/2014;SIM;2016-06-16;2;1;N�O
38358;38358;38358;38358;38358;ACIDENTE;***;***;SOROCABA;SP;BRASIL;FAER;31/07/2009;11:25:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
38335;38335;38335;38335;38335;INCIDENTE GRAVE;-23.1277777778;-46.5747222222;ATIBAIA;SP;BRASIL;SDTB;14/07/2009;20:00:00;SIM;FINALIZADA;IG-082/CENIPA/2012;SIM;2012-08-07;3;1;N�O
38316;38316;38316;38316;38316;ACIDENTE;-29.6836111111;-52.4122222222;SANTA CRUZ DO SUL;RS;BRASIL;FAER;28/07/2009;18:00:00;SIM;FINALIZADA;A-052/CENIPA/2010;SIM;2009-09-18;1;1;SIM
38280;38280;38280;38280;38280;INCIDENTE GRAVE;***;***;MINAS NOVAS;MG;BRASIL;FAER;19/07/2009;14:40:00;SIM;FINALIZADA;A DEFINIR;SIM;2020-04-22;2;1;N�O
38279;38279;38279;38279;38279;ACIDENTE;***;***;CURITIBA;PR;BRASIL;FAER;07/07/2009;18:40:00;SIM;FINALIZADA;A-542/CENIPA/2018;SIM;2018-11-07;0;1;N�O
38278;38278;38278;38278;38278;ACIDENTE;***;***;ARUAN�;GO;BRASIL;FAER;18/07/2009;14:30:00;SIM;FINALIZADA;A-020/CENIPA/2009;SIM;2009-10-09;7;1;N�O
38255;38255;38255;38255;38255;ACIDENTE;-5.5225;-47.4461111111;IMPERATRIZ;MA;BRASIL;SBIZ;03/07/2009;18:35:00;SIM;FINALIZADA;A-006/CENIPA/2011;SIM;2009-07-31;3;1;N�O
38239;38239;38239;38239;38239;INCIDENTE;;;PARNAMIRIM;RN;BRASIL;SBNT;29/04/2009;21:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38238;38238;38238;38238;38238;INCIDENTE;;;MANAUS;AM;BRASIL;SBEG;23/06/2009;13:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38237;38237;38237;38237;38237;INCIDENTE;;;UBERABA;MG;BRASIL;FAER;26/06/2009;11:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38221;38221;38221;38221;38221;INCIDENTE;;;S�O PAULO;SP;BRASIL;FAER;15/06/2009;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38215;38215;38215;38215;38215;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;11/07/2009;13:53:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38200;38200;38200;38200;38200;INCIDENTE;;;UBERL�NDIA;MG;BRASIL;SBUL;14/07/2009;13:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38176;38176;38176;38176;38176;ACIDENTE;-2.1297222222;-49.3102777778;CAMET�;PA;BRASIL;FAER;26/06/2009;17:00:00;SIM;FINALIZADA;A-047/CENIPA/2010;SIM;2010-06-10;1;1;N�O
38137;38137;38137;38137;38137;INCIDENTE;;;CAMPO GRANDE;MS;BRASIL;FAER;25/05/2009;11:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38122;38122;38122;38122;38122;INCIDENTE;;;VIT�RIA;ES;BRASIL;SBVT;02/06/2009;10:48:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38121;38121;38121;38121;38121;INCIDENTE;***;***;MACA�;RJ;BRASIL;FAER;21/06/2009;20:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38119;38119;38119;38119;38119;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;23/06/2009;13:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38118;38118;38118;38118;38118;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;FAER;23/06/2009;18:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38116;38116;38116;38116;38116;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;29/06/2009;18:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38115;38115;38115;38115;38115;INCIDENTE;;;JUIZ DE FORA;MG;BRASIL;SBJF;01/07/2009;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38103;38103;38103;38103;38103;INCIDENTE;;;RIO BRANCO;AC;BRASIL;FAER;01/07/2009;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38102;38102;38102;38102;38102;INCIDENTE;;;RIO BRANCO;AC;BRASIL;SBRB;04/07/2009;21:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38101;38101;38101;38101;38101;INCIDENTE;;;SANTAR�M;PA;BRASIL;FAER;06/07/2009;09:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38100;38100;38100;38100;38100;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBMT;08/07/2009;21:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38098;38098;38098;38098;38098;INCIDENTE;;;COARI;AM;BRASIL;FAER;10/07/2009;19:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38097;38097;38097;38097;38097;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;13/07/2009;18:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38096;38096;38096;38096;38096;INCIDENTE;;;BROTAS;SP;BRASIL;FAER;15/07/2009;11:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
38075;38075;38075;38075;38075;ACIDENTE;***;***;PRATINHA;MG;BRASIL;FAER;12/07/2009;12:50:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
38055;38055;38055;38055;38055;ACIDENTE;-23.1816666667;-46.9436111111;JUNDIA�;SP;BRASIL;FAER;07/07/2009;15:40:00;SIM;FINALIZADA;A-073/CENIPA/2011;SIM;2011-08-29;5;1;N�O
38035;38035;38035;38035;38035;INCIDENTE;;;ALTAMIRA;PA;BRASIL;FAER;16/12/2008;09:13:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37995;37995;37995;37995;37995;INCIDENTE;***;***;ARACAJU;SE;BRASIL;FAER;18/05/2009;13:10:00;SIM;FINALIZADA;***;N�O;NULL;1;1;N�O
37918;37918;37918;37918;37918;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;16/05/2009;08:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37917;37917;37917;37917;37917;INCIDENTE;;;ILH�US;BA;BRASIL;SBIL;20/05/2009;00:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37899;37899;37899;37899;37899;INCIDENTE;;;FLORIAN�POLIS;SC;BRASIL;FAER;06/06/2009;16:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37898;37898;37898;37898;37898;INCIDENTE;;;NAVEGANTES;SC;BRASIL;SBNF;19/06/2009;15:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37897;37897;37897;37897;37897;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;15/06/2009;20:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37896;37896;37896;37896;37896;INCIDENTE;;;QUEIROZ;SP;BRASIL;FAER;08/06/2009;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37879;37879;37879;37879;37879;INCIDENTE;;;POUSO ALEGRE;MG;BRASIL;FAER;19/06/2009;13:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37877;37877;37877;37877;37877;INCIDENTE;***;***;MACA�;RJ;BRASIL;FAER;11/06/2009;12:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37876;37876;37876;37876;37876;INCIDENTE GRAVE;-29.3647222222;-50.8272222222;CANELA;RS;BRASIL;FAER;14/06/2009;20:20:00;SIM;FINALIZADA;IG-028/CENIPA/2010;SIM;2010-04-28;8;1;N�O
37857;37857;37857;37857;37857;INCIDENTE;;;MANAUS;AM;BRASIL;FAER;23/06/2009;13:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37835;37835;37835;37835;37835;INCIDENTE;;;CAMPINAS;SP;BRASIL;SBKP;04/05/2009;18:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37819;37819;37819;37819;37819;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;12/06/2009;21:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37818;37818;37818;37818;37818;INCIDENTE;;;RIBEIR�O PRETO;SP;BRASIL;SBRP;03/06/2009;14:04:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37817;37817;37817;37817;37817;INCIDENTE;***;***;AMAJARI;RR;BRASIL;FAER;27/02/2009;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
37815;37815;37815;37815;37815;ACIDENTE;***;***;LIMEIRA;SP;BRASIL;FAER;06/06/2009;17:00:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
37797;37797;37797;37797;37797;ACIDENTE;-23.0486111111;-44.3475;ANGRA DOS REIS;RJ;BRASIL;FAER;12/06/2009;14:50:00;SIM;FINALIZADA;A-527/CENIPA/2017;SIM;2019-10-28;0;1;N�O
37796;37796;37796;37796;37796;ACIDENTE;-16.3672222222;-48.9341666667;AN�POLIS;GO;BRASIL;FAER;18/06/2009;18:40:00;SIM;FINALIZADA;A DEFINIR;SIM;2020-04-22;1;1;SIM
37755;37755;37755;37755;37755;INCIDENTE;;;BRAGAN�A PAULISTA;SP;BRASIL;FAER;08/12/2008;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37736;37736;37736;37736;37736;INCIDENTE;;;CAPIT�LIO;MG;BRASIL;FAER;02/05/2009;15:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37715;37715;37715;37715;37715;INCIDENTE;;;FORTALEZA;CE;BRASIL;SBFZ;14/05/2009;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37702;37702;37702;37702;37702;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;18/05/2009;10:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37697;37697;37697;37697;37697;INCIDENTE;;;CAMPINAS;SP;BRASIL;SBKP;08/06/2009;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37696;37696;37696;37696;37696;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;01/06/2009;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37695;37695;37695;37695;37695;INCIDENTE;;;S�O JOS� DOS PINHAIS;PR;BRASIL;SBCT;07/06/2009;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37678;37678;37678;37678;37678;INCIDENTE;;;BRAS�LIA;DF;BRASIL;FAER;01/06/2009;23:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37676;37676;37676;37676;37676;INCIDENTE;;;S�O LU�S;MA;BRASIL;SBSL;08/06/2009;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37669;37669;37669;37669;37669;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;05/06/2009;19:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37667;37667;37667;37667;37667;INCIDENTE;;;MANAUS;AM;BRASIL;FAER;02/06/2009;17:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37665;37665;37665;37665;37665;INCIDENTE;;;JUIZ DE FORA;MG;BRASIL;FAER;19/05/2009;17:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37664;37664;37664;37664;37664;INCIDENTE;;;JI-PARAN�;RO;BRASIL;FAER;27/05/2009;11:34:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37663;37663;37663;37663;37663;INCIDENTE;;;GOI�NIA;GO;BRASIL;FAER;21/05/2009;14:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37658;37658;37658;37658;37658;INCIDENTE;;;GUARULHOS;SP;BRASIL;FAER;14/05/2009;01:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37656;37656;37656;37656;37656;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;FAER;23/05/2009;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37655;37655;37655;37655;37655;INCIDENTE;;;GUARULHOS;SP;BRASIL;FAER;23/05/2009;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37627;37627;37627;37627;37627;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;28/05/2009;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37615;37615;37615;37615;37615;INCIDENTE;;;CAMPO GRANDE;MS;BRASIL;FAER;24/04/2009;20:44:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37578;37578;37578;37578;37578;ACIDENTE;-17.8172222222;-40.3338888889;NANUQUE;MG;BRASIL;FAER;13/06/2009;15:20:00;SIM;FINALIZADA;A-061/CENIPA/2011;SIM;2011-08-29;3;1;N�O
37577;37577;37577;37577;37577;ACIDENTE;-16.5408333333;-39.1077777778;PORTO SEGURO;BA;BRASIL;FAER;22/05/2009;23:53:00;SIM;FINALIZADA;A-017/CENIPA/2010;SIM;2010-04-06;18;1;N�O
37555;37555;37555;37555;37555;ACIDENTE;-3.0411111111;-60.0505555556;MANAUS;AM;BRASIL;SBEG;30/04/2009;09:50:00;SIM;FINALIZADA;A-563/CENIPA/2015;SIM;2016-04-15;2;1;N�O
37536;37536;37536;37536;37536;ACIDENTE;-0.8333333333;-52.0525;LARANJAL DO JARI;AP;BRASIL;FAER;16/05/2009;13:30:00;SIM;FINALIZADA;A-080/CENIPA/2011;SIM;2011-09-23;1;1;N�O
37535;37535;37535;37535;37535;INCIDENTE GRAVE;***;***;JUIZ DE FORA;MG;BRASIL;FAER;02/06/2009;20:10:00;SIM;FINALIZADA;A DEFINIR;SIM;2018-11-07;0;1;N�O
37501;37501;37501;37501;37501;INCIDENTE;;;CAMPOS DOS GOYTACAZES;RJ;BRASIL;SBCP;29/04/2009;17:46:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37500;37500;37500;37500;37500;INCIDENTE;;;S�O PAULO;SP;BRASIL;FAER;17/05/2009;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37499;37499;37499;37499;37499;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;14/05/2009;10:59:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37465;37465;37465;37465;37465;INCIDENTE;;;CAMPINAS;SP;BRASIL;FAER;17/05/2009;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37462;37462;37462;37462;37462;INCIDENTE;;;URUGUAIANA;RS;BRASIL;FAER;20/05/2009;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37461;37461;37461;37461;37461;INCIDENTE;;;ADAMANTINA;SP;BRASIL;FAER;21/05/2009;10:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37459;37459;37459;37459;37459;INCIDENTE GRAVE;-9.5172222222;-35.7836111111;MACEI�;AL;BRASIL;SBMO;18/05/2009;20:52:00;SIM;FINALIZADA;IG-595/CENIPA/2016;SIM;2019-05-16;0;1;N�O
37457;37457;37457;37457;37457;INCIDENTE;;;COARI;AM;BRASIL;FAER;11/05/2009;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37435;37435;37435;37435;37435;INCIDENTE GRAVE;***;***;PASSAGEM FRANCA;MA;BRASIL;FAER;07/05/2009;20:10:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
37416;37416;37416;37416;37416;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;14/05/2009;14:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37379;37379;37379;37379;37379;ACIDENTE;-21.1116666667;-50.4069444444;ARA�ATUBA;SP;BRASIL;FAER;14/05/2009;21:00:00;SIM;FINALIZADA;A-001/CENIPA/2011;SIM;2011-06-30;9;1;N�O
37378;37378;37378;37378;37378;ACIDENTE;-17.3677777778;-51.7738888889;JATA�;GO;BRASIL;FAER;06/05/2009;12:45:00;SIM;FINALIZADA;A-511/CENIPA/2018;SIM;2018-09-04;0;1;N�O
37377;37377;37377;37377;37377;ACIDENTE;-23.2444444444;-45.8575;S�O JOS� DOS CAMPOS;SP;BRASIL;SBSJ;18/04/2009;17:45:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
37376;37376;37376;37376;37376;ACIDENTE;-22.2580555556;-47.4763888889;PIRASSUNUNGA;SP;BRASIL;FAER;25/05/2009;22:14:00;SIM;FINALIZADA;A-064/CENIPA/2013;SIM;2013-12-30;2;1;N�O
37375;37375;37375;37375;37375;ACIDENTE;***;***;SAPEZAL;MT;BRASIL;FAER;08/05/2009;15:00:00;SIM;FINALIZADA;A-013/CENIPA/2009;SIM;2009-10-09;7;1;N�O
37357;37357;37357;37357;37357;ACIDENTE;-14.8958333333;-40.9547222222;VIT�RIA DA CONQUISTA;BA;BRASIL;FAER;22/05/2009;21:40:00;SIM;FINALIZADA;A-091/CENIPA/2010;SIM;2010-12-06;2;1;N�O
37315;37315;37315;37315;37315;INCIDENTE;;;BAURU;SP;BRASIL;FAER;29/04/2009;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37239;37239;37239;37239;37239;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;03/04/2009;18:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37238;37238;37238;37238;37238;INCIDENTE;;;UBERL�NDIA;MG;BRASIL;SBUL;24/04/2009;12:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37237;37237;37237;37237;37237;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;10/05/2009;09:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37236;37236;37236;37236;37236;INCIDENTE;;;SALVADOR;BA;BRASIL;SBSV;10/05/2009;07:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37235;37235;37235;37235;37235;ACIDENTE;-23.3066666667;-46.0416666667;JACARE�;SP;BRASIL;FAER;30/04/2009;19:40:00;SIM;FINALIZADA;A-031/CENIPA/2013;SIM;2014-03-17;2;1;N�O
37183;37183;37183;37183;37183;ACIDENTE;***;***;TAUBAT�;SP;BRASIL;FAER;30/04/2009;15:40:00;SIM;FINALIZADA;A-570/CENIPA/2014;SIM;2014-07-21;1;1;N�O
37182;37182;37182;37182;37182;ACIDENTE;-23.6838888889;-51.9583333333;ITAMB�;PR;BRASIL;FAER;01/05/2009;10:30:00;SIM;FINALIZADA;A-532/CENIPA/2016;SIM;2018-09-24;0;1;N�O
37180;37180;37180;37180;37180;ACIDENTE;-29.9944444444;-51.1830555556;PORTO ALEGRE;RS;BRASIL;FAER;11/01/2009;22:21:00;SIM;FINALIZADA;A-016/CENIPA/2010;SIM;2010-04-06;7;1;N�O
37179;37179;37179;37179;37179;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;01/05/2009;00:23:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37178;37178;37178;37178;37178;INCIDENTE;;;S�O PAULO;SP;BRASIL;SBSP;01/02/2009;17:02:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37176;37176;37176;37176;37176;INCIDENTE;;;FORTALEZA;CE;BRASIL;SBFZ;30/04/2009;13:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37175;37175;37175;37175;37175;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;FAER;30/04/2009;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37115;37115;37115;37115;37115;INCIDENTE;;;ARACAJU;SE;BRASIL;SBAR;28/04/2009;15:46:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37050;37050;37050;37050;37050;INCIDENTE;;;PIRACICABA;SP;BRASIL;SDPW;28/04/2009;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37049;37049;37049;37049;37049;INCIDENTE;;;VIT�RIA;ES;BRASIL;SBVT;24/03/2009;07:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37048;37048;37048;37048;37048;INCIDENTE;;;BRAS�LIA;DF;BRASIL;FAER;28/04/2009;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37045;37045;37045;37045;37045;INCIDENTE;;;PETROLINA;PE;BRASIL;FAER;14/04/2009;09:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37043;37043;37043;37043;37043;INCIDENTE;;;MACA�;RJ;BRASIL;FAER;18/04/2009;11:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37038;37038;37038;37038;37038;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;09/04/2009;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37020;37020;37020;37020;37020;ACIDENTE;***;***;VILA BELA DA SANT�SSIMA TRINDADE;MT;BRASIL;FAER;26/04/2009;17:10:00;SIM;FINALIZADA;A-011/CENIPA/2009;SIM;2009-10-09;8;1;N�O
37019;37019;37019;37019;37019;ACIDENTE;***;***;IMPERATRIZ;MA;BRASIL;FAER;25/04/2009;19:34:00;SIM;FINALIZADA;A-567/CENIPA/2014;SIM;2014-08-15;1;1;N�O
37018;37018;37018;37018;37018;INCIDENTE;;;BELO HORIZONTE;MG;BRASIL;SBBH;21/04/2009;21:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37017;37017;37017;37017;37017;INCIDENTE;;;LONDRINA;PR;BRASIL;FAER;14/03/2009;15:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37016;37016;37016;37016;37016;INCIDENTE;;;S�O PAULO;SP;BRASIL;FAER;20/03/2009;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37001;37001;37001;37001;37001;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;10/03/2009;13:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
37000;37000;37000;37000;37000;INCIDENTE;;;BRAS�LIA;DF;BRASIL;FAER;19/04/2009;13:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36996;36996;36996;36996;36996;INCIDENTE;;;GOI�NIA;GO;BRASIL;FAER;24/04/2009;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36995;36995;36995;36995;36995;INCIDENTE;;;CAMPINAS;SP;BRASIL;SBKP;21/04/2009;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36935;36935;36935;36935;36935;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;12/04/2009;01:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36919;36919;36919;36919;36919;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;SBPA;08/04/2009;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36918;36918;36918;36918;36918;INCIDENTE;;;CAMPO GRANDE;MS;BRASIL;FAER;08/04/2009;19:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36917;36917;36917;36917;36917;ACIDENTE;***;***;TRINDADE;GO;BRASIL;FAER;12/04/2009;15:00:00;SIM;FINALIZADA;A-044/CENIPA/2009;SIM;2009-10-16;7;1;N�O
36895;36895;36895;36895;36895;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;SBGL;15/04/2009;11:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36876;36876;36876;36876;36876;INCIDENTE;;;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;08/04/2009;21:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36874;36874;36874;36874;36874;ACIDENTE;***;***;C�CERES;MT;BRASIL;SWWF;17/04/2009;17:30:00;SIM;FINALIZADA;A-034/CENIPA/2009;SIM;2009-10-09;0;1;N�O
36873;36873;36873;36873;36873;INCIDENTE;;;RECIFE;PE;BRASIL;SBRF;21/04/2009;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36872;36872;36872;36872;36872;INCIDENTE;;;S�O PAULO;SP;BRASIL;FAER;21/03/2009;16:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36870;36870;36870;36870;36870;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBJR;18/04/2009;12:08:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36869;36869;36869;36869;36869;INCIDENTE;;;GUARULHOS;SP;BRASIL;SBGR;22/04/2009;13:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
36868;36868;36868;36868;36868;ACIDENTE;20.9;47.9;SALES OLIVEIRA;SP;BRASIL;FAER;24/01/2009;18:35:00;SIM;FINALIZADA;A DEFINIR;N�O;NULL;0;1;N�O
36842;36842;36842;36842;36842;INCIDENTE GRAVE;-02.424722222;-54.78583333;SANTAR�M;PA;BRASIL;SBSN;08/04/2009;13:47:00;SIM;FINALIZADA;IG-579/CENIPA/2018;SIM;2019-05-16;0;1;SIM
36840;36840;36840;36840;36840;INCIDENTE;;;BRAS�LIA;DF;BRASIL;FAER;04/01/2008;21:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
